All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
,0.54,,,,,,
,24.99,,,,,,
8.99,,,,,,,
,24.99,,,,,,
8.99,,,,,,,
,3.64,,,,,,
,,0.99,,,,,
14.99,,,,,,,
,0.55,,,,,,
,,0.99,,,,,
,19.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,,3.99,,,,,
,,19.99,,,,,
2.99,,,,,,,
,0.99,,,,,,
0.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
1.99,,,,,,,
12.99,,,,,,,
,0.49,,,,,,
,3.74,,,,,,
,1.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,3.99,,,,,
0.99,,,,,,,
,19.99,,,,,,
,5.29,,,,,,
,0.98,,,,,,
,,4.99,,,,,
,9.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,8.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
0.0,,,,,,,
,,0.0,,,,,
,8.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
19.99,,,,,,,
,59.99,,,,,,
,,2.99,,,,,
6.99,,,,,,,
24.99,,,,,,,
,,,0.99,,,,
,,,0.0,,,,
,1.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,49.99,,,,,,
,0.0,,,,,,
,54.99,,,,,,
8.99,,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,39.99,,,,,,
,5.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.49,,,,,,
,19.99,,,,,,
,9.99,,,,,,
5.19,,,,,,,
,9.99,,,,,,
,26.79,,,,,,
,,4.99,,,,,
,0.99,,,,,,
,5.99,,,,,,
,14.99,,,,,,
,,0.99,,,,,
,0.0,,,,,,
,4.99,,,,,,
,39.99,,,,,,
,11.99,,,,,,
,19.99,,,,,,
,,14.99,,,,,
,4.99,,,,,,
,3.99,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,11.99,,,,,,
4.99,,,,,,,
,13.49,,,,,,
24.99,,,,,,,
,,1.99,,,,,
,,6.99,,,,,
,,0.0,,,,,
,0.54,,,,,,
,6.99,,,,,,
,,,19.99,,,,
,1.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
,,1.99,,,,,
19.99,,,,,,,
,0.49,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,11.99,,,,,,
,13.99,,,,,,
,3.99,,,,,,
,,,49.99,,,,
,3.99,,,,,,
,6.99,,,,,,
,0.99,,,,,,
,39.99,,,,,,
,29.99,,,,,,
,,9.99,,,,,
,15.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,2.99,,,,,
,14.99,,,,,,
,,14.99,,,,,
,0.99,,,,,,
,5.99,,,,,,
,9.99,,,,,,
14.99,,,,,,,
,,11.99,,,,,
0.0,,,,,,,
,,4.99,,,,,
0.0,,,,,,,
,3.59,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,6.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,29.99,,,,,,
,,0.99,,,,,
14.99,,,,,,,
3.99,,,,,,,
6.99,,,,,,,
,16.99,,,,,,
,0.0,,,,,,
0.99,,,,,,,
3.39,,,,,,,
,0.0,,,,,,
,,,9.99,,,,
19.99,,,,,,,
,0.0,,,,,,
,,5.99,,,,,
,29.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,11.99,,,,,,
,0.99,,,,,,
19.99,,,,,,,
,,9.99,,,,,
,1.99,,,,,,
,6.99,,,,,,
2.49,,,,,,,
,2.99,,,,,,
12.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,12.99,,,,,,
,39.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,24.99,,,,,,
,,7.99,,,,,
5.99,,,,,,,
,,0.74,,,,,
,2.99,,,,,,
,,19.99,,,,,
,29.99,,,,,,
,,9.99,,,,,
,7.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,0.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,,19.99,,,,,
0.99,,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
0.99,,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,49.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
4.99,,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,15.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,3.99,,,,,
24.99,,,,,,,
,2.99,,,,,,
,13.99,,,,,,
0.0,,,,,,,
,6.99,,,,,,
,9.99,,,,,,
6.99,,,,,,,
,7.99,,,,,,
,,0.0,,,,,
,,2.99,,,,,
,0.0,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,1.19,,,,,,
,15.99,,,,,,
,,11.99,,,,,
,,0.0,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,49.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,1.04,,,,,
,9.99,,,,,,
0.0,,,,,,,
,,2.99,,,,,
,0.0,,,,,,
19.99,,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
9.99,,,,,,,
,,0.99,,,,,
,9.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,2.99,,,,,,
,9.99,,,,,,
0.99,,,,,,,
,0.0,,,,,,
,24.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,14.99,,,,,,
6.99,,,,,,,
,15.99,,,,,,
,29.99,,,,,,
,,19.99,,,,,
,14.99,,,,,,
,49.99,,,,,,
,0.0,,,,,,
6.99,,,,,,,
,,,2.99,,,,
9.99,,,,,,,
,,6.99,,,,,
,6.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,12.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,19.99,,,,,
,19.99,,,,,,
4.99,,,,,,,
,0.49,,,,,,
6.99,,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,0.99,,,,,,
,1.99,,,,,,
,0.99,,,,,,
2.24,,,,,,,
2.49,,,,,,,
,1.99,,,,,,
,6.99,,,,,,
1.99,,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,,4.99,,,,,
,29.99,,,,,,
,14.99,,,,,,
19.99,,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,2.49,,,,,,
,0.99,,,,,,
5.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,9.99,,,,,
,1.99,,,,,,
8.99,,,,,,,
,14.99,,,,,,
,39.99,,,,,,
,0.49,,,,,,
,24.99,,,,,,
,,16.99,,,,,
,0.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
,,6.99,,,,,
0.65,,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,4.49,,,,,
,0.0,,,,,,
,,,4.99,,,,
,14.99,,,,,,
,19.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,,2.99,,,,,
,6.99,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,49.99,,,,,,
,13.99,,,,,,
,0.0,,,,,,
,,1.99,,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.49,,,,,,
,7.99,,,,,,
0.99,,,,,,,
,24.99,,,,,,
0.99,,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,9.99,,,,,,
,8.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,39.99,,,,,,
,,9.99,,,,,
19.99,,,,,,,
,,4.99,,,,,
9.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,6.99,,,,,,
,,0.0,,,,,
,5.99,,,,,,
,9.99,,,,,,
,59.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,6.99,,,,,,
,4.99,,,,,,
,16.99,,,,,,
,2.99,,,,,,
,0.99,,,,,,
,,0.0,,,,,
,3.74,,,,,,
,0.0,,,,,,
,,,14.99,,,,
,19.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,3.99,,,,,,
,,0.0,,,,,
24.99,,,,,,,
,34.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,,59.99,,,,,
34.99,,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
4.99,,,,,,,
,24.99,,,,,,
0.0,,,,,,,
,7.99,,,,,,
,,0.0,,,,,
,15.99,,,,,,
,9.99,,,,,,
,12.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,3.99,,,,,,
,14.99,,,,,,
,3.99,,,,,,
,18.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,7.49,,,,,,
,29.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,,,14.99,,,,
,24.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,,9.99,,,,,
,,,19.99,,,,
,59.99,,,,,,
,12.99,,,,,,
,,5.99,,,,,
0.0,,,,,,,
,0.99,,,,,,
,0.49,,,,,,
,9.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,18.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,4.99,,,,,,
,8.39,,,,,,
9.99,,,,,,,
,,9.99,,,,,
,14.99,,,,,,
0.49,,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,16.99,,,,,,
,,19.99,,,,,
,0.99,,,,,,
,19.99,,,,,,
6.99,,,,,,,
,1.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
29.99,,,,,,,
,39.99,,,,,,
,2.99,,,,,,
,17.99,,,,,,
,,0.0,,,,,
15.99,,,,,,,
,7.99,,,,,,
,,,2.99,,,,
,15.0,,,,,,
,14.99,,,,,,
29.99,,,,,,,
,0.99,,,,,,
,3.99,,,,,,
0.99,,,,,,,
,,0.0,,,,,
,14.99,,,,,,
0.0,,,,,,,
,,0.99,,,,,
,9.99,,,,,,
,,,14.99,,,,
,14.99,,,,,,
,0.99,,,,,,
,0.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,,19.99,,,,,
1.99,,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,44.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,,4.99,,,,,
,0.0,,,,,,
,9.99,,,,,,
,11.99,,,,,,
,3.99,,,,,,
,29.99,,,,,,
0.0,,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,10.99,,,,,,
,4.99,,,,,,
,16.99,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,0.99,,,,,,
,7.99,,,,,,
9.99,,,,,,,
,8.99,,,,,,
3.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,69.99,,,,,,
,0.0,,,,,,
,,19.99,,,,,
,1.99,,,,,,
,9.99,,,,,,
,2.99,,,,,,
,9.99,,,,,,
29.99,,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,8.99,,,,,,
39.99,,,,,,,
,14.99,,,,,,
,0.49,,,,,,
,1.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
0.49,,,,,,,
0.0,,,,,,,
12.99,,,,,,,
,5.99,,,,,,
,3.99,,,,,,
,59.99,,,,,,
9.99,,,,,,,
,2.99,,,,,,
,,,19.99,,,,
,,6.99,,,,,
0.0,,,,,,,
,3.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,,,9.99,,,,
,24.99,,,,,,
,39.99,,,,,,
,8.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
2.99,,,,,,,
,,6.99,,,,,
,16.99,,,,,,
,11.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,,4.99,,,,
19.99,,,,,,,
0.99,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
4.99,,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,17.99,,,,,,
,1.99,,,,,,
39.99,,,,,,,
,4.99,,,,,,
,5.99,,,,,,
,4.99,,,,,,
0.0,,,,,,,
,5.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,34.99,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,7.99,,,,,,
,34.99,,,,,,
,,5.99,,,,,
,7.99,,,,,,
,,4.99,,,,,
,,4.99,,,,,
,,4.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,6.99,,,,,,
,9.99,,,,,,
,,,12.99,,,,
,8.99,,,,,,
,3.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,,,9.99,,,,
,19.99,,,,,,
2.99,,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,24.99,,,,,,
24.99,,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,11.99,,,,,,
,1.49,,,,,,
,9.99,,,,,,
,3.74,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,4.93,,,,,
,4.99,,,,,,
9.99,,,,,,,
2.09,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,0.99,,,,,,
19.99,,,,,,,
,6.23,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,4.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,,9.99,,,,,
1.99,,,,,,,
,4.99,,,,,,
1.99,,,,,,,
1.99,,,,,,,
,2.99,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,,11.99,,,,,
14.99,,,,,,,
,0.99,,,,,,
,0.0,,,,,,
5.99,,,,,,,
,29.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,5.99,,,,,,
,5.99,,,,,,
,8.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,1.99,,,,,,
,7.99,,,,,,
,59.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,3.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
6.99,,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,7.99,,,,,,
0.51,,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,,4.99,,,,,
14.99,,,,,,,
,14.99,,,,,,
,8.99,,,,,,
9.99,,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,9.99,,,,,,
,24.99,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,1.74,,,,,,
,,7.99,,,,,
,5.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
0.99,,,,,,,
19.99,,,,,,,
,4.99,,,,,,
,17.99,,,,,,
,1.99,,,,,,
,,19.99,,,,,
0.0,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
1.19,,,,,,,
,29.99,,,,,,
7.99,,,,,,,
,19.99,,,,,,
,1.24,,,,,,
0.0,,,,,,,
14.99,,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,34.99,,,,,,
,,,0.0,,,,
,0.0,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,,12.99,,,,,
,24.99,,,,,,
,6.99,,,,,,
,,1.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,,,16.99,,,,
,14.99,,,,,,
,39.39,,,,,,
4.99,,,,,,,
9.99,,,,,,,
3.99,,,,,,,
,1.99,,,,,,
0.99,,,,,,,
,6.99,,,,,,
,,29.99,,,,,
,,0.0,,,,,
,19.99,,,,,,
,0.54,,,,,,
,4.99,,,,,,
,,2.99,,,,,
,19.99,,,,,,
,16.99,,,,,,
24.99,,,,,,,
,,,0.0,,,,
,,0.99,,,,,
,19.99,,,,,,
1.49,,,,,,,
,2.99,,,,,,
,59.99,,,,,,
,3.99,,,,,,
,,12.99,,,,,
,5.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,,14.99,,,,,
,2.99,,,,,,
,29.99,,,,,,
0.0,,,,,,,
1.99,,,,,,,
,2.99,,,,,,
,,12.99,,,,,
,,1.99,,,,,
,,19.99,,,,,
,3.99,,,,,,
,7.07,,,,,,
,7.99,,,,,,
,,1.99,,,,,
,15.99,,,,,,
,,19.99,,,,,
,,0.0,,,,,
,,,34.99,,,,
,3.89,,,,,,
,,16.99,,,,,
,,0.0,,,,,
,,2.99,,,,,
,0.0,,,,,,
,4.99,,,,,,
,24.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,14.99,,,,,
0.99,,,,,,,
,29.99,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,,4.99,,,,
,19.99,,,,,,
9.99,,,,,,,
,,5.99,,,,,
,4.99,,,,,,
,11.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,13.99,,,,,,
,19.99,,,,,,
,16.99,,,,,,
,,0.99,,,,,
,0.0,,,,,,
,,7.99,,,,,
,,9.99,,,,,
,,39.99,,,,,
9.99,,,,,,,
5.99,,,,,,,
,5.99,,,,,,
,4.99,,,,,,
,5.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,24.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,8.99,,,,,,
,,4.93,,,,,
,1.99,,,,,,
,29.99,,,,,,
,2.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,,12.99,,,,,
,,1.99,,,,,
8.99,,,,,,,
,,9.99,,,,,
,9.99,,,,,,
,6.99,,,,,,
,24.99,,,,,,
19.99,,,,,,,
,6.99,,,,,,
,59.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,11.99,,,,,,
,,0.99,,,,,
,4.99,,,,,,
,39.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,14.99,,,,,,
,8.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
2.99,,,,,,,
,,,4.99,,,,
,,0.0,,,,,
,,7.99,,,,,
,0.0,,,,,,
14.99,,,,,,,
,,11.99,,,,,
,9.99,,,,,,
,1.99,,,,,,
,1.49,,,,,,
,20.99,,,,,,
,,9.99,,,,,
,,24.99,,,,,
,1.99,,,,,,
,19.99,,,,,,
,,9.99,,,,,
,29.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,3.99,,,,,,
,14.99,,,,,,
5.99,,,,,,,
,1.99,,,,,,
,,19.99,,,,,
,14.99,,,,,,
24.99,,,,,,,
,1.99,,,,,,
9.99,,,,,,,
,7.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
,28.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,7.99,,,,,
14.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,2.99,,,,,
,0.99,,,,,,
,2.99,,,,,,
,24.99,,,,,,
,,6.74,,,,,
,3.99,,,,,,
,,2.79,,,,,
,0.0,,,,,,
29.99,,,,,,,
,19.99,,,,,,
,,19.99,,,,,
,,,5.99,,,,
,0.0,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,39.99,,,,,,
,29.99,,,,,,
,3.99,,,,,,
0.89,,,,,,,
,,7.99,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,19.99,,,,,
,19.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,8.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,,,4.99,,,,
,5.99,,,,,,
,,5.99,,,,,
,0.0,,,,,,
,0.0,,,,,,
29.99,,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,7.99,,,,,,
,3.99,,,,,,
,24.99,,,,,,
,,13.99,,,,,
,0.0,,,,,,
,,19.99,,,,,
,,6.99,,,,,
14.99,,,,,,,
,0.0,,,,,,
,3.99,,,,,,
24.99,,,,,,,
,0.0,,,,,,
24.99,,,,,,,
,9.99,,,,,,
,5.99,,,,,,
19.99,,,,,,,
,,,0.69,,,,
,,6.99,,,,,
,,2.99,,,,,
,24.99,,,,,,
,19.99,,,,,,
,,24.99,,,,,
,0.0,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,7.99,,,,,,
,1.99,,,,,,
,,14.99,,,,,
,1.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
29.99,,,,,,,
,6.99,,,,,,
,0.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
14.99,,,,,,,
,,0.0,,,,,
,,,14.99,,,,
,0.59,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
3.99,,,,,,,
,2.99,,,,,,
,,,9.99,,,,
,8.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,,17.99,,,,,
,,39.99,,,,,
,44.99,,,,,,
,,9.99,,,,,
,14.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
0.0,,,,,,,
14.99,,,,,,,
4.99,,,,,,,
,,9.99,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,4.99,,,,,
,,2.99,,,,,
9.99,,,,,,,
,24.99,,,,,,
1.39,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,15.99,,,,,,
,,11.39,,,,,
,8.99,,,,,,
2.99,,,,,,,
,4.99,,,,,,
7.49,,,,,,,
,24.99,,,,,,
19.99,,,,,,,
0.0,,,,,,,
,,6.99,,,,,
,19.99,,,,,,
0.0,,,,,,,
,14.99,,,,,,
,3.99,,,,,,
,,3.99,,,,,
,6.8,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
3.99,,,,,,,
1.49,,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,0.0,,,,,,
3.99,,,,,,,
,3.99,,,,,,
,,59.99,,,,,
,,14.99,,,,,
0.0,,,,,,,
2.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,29.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
0.0,,,,,,,
,59.99,,,,,,
,2.99,,,,,,
,,9.99,,,,,
,19.99,,,,,,
9.99,,,,,,,
,,0.0,,,,,
14.99,,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,11.99,,,,,,
,9.99,,,,,,
,,,0.99,,,,
,,,0.99,,,,
0.0,,,,,,,
,9.99,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,6.99,,,,,,
,7.49,,,,,,
,5.99,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
9.99,,,,,,,
,,7.99,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
0.0,,,,,,,
,,9.99,,,,,
,,2.99,,,,,
,0.0,,,,,,
,,4.99,,,,,
0.99,,,,,,,
,2.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,8.99,,,,,,
,,0.99,,,,,
,6.74,,,,,,
24.99,,,,,,,
14.99,,,,,,,
,0.49,,,,,,
,,4.99,,,,,
13.99,,,,,,,
,1.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,39.99,,,,,,
0.99,,,,,,,
,19.99,,,,,,
,15.99,,,,,,
,,14.99,,,,,
,10.99,,,,,,
,4.99,,,,,,
,1.74,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,,2.99,,,,,
,,12.99,,,,,
,19.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,,2.99,,,,,
,23.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
0.99,,,,,,,
0.99,,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,49.99,,,,,,
,3.99,,,,,,
,0.99,,,,,,
,16.99,,,,,,
,,,3.99,,,,
14.99,,,,,,,
,1.87,,,,,,
,8.99,,,,,,
,,4.99,,,,,
,9.99,,,,,,
,15.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,9.99,,,,,
1.49,,,,,,,
9.99,,,,,,,
9.99,,,,,,,
,29.99,,,,,,
9.99,,,,,,,
,2.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,8.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,,9.99,,,,,
5.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,,17.99,,,,,
,12.99,,,,,,
6.99,,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,24.99,,,,,,
,13.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,,1.99,,,,,
,8.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,16.99,,,,,,
,1.99,,,,,,
12.99,,,,,,,
,15.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,1.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,,0.51,,,,,
0.99,,,,,,,
,1.99,,,,,,
